. Sequence file : [all_organism_full.phylp]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	42   	-6521935.13945	Yes        	4        	4.000    	0.000    	 0.32186   0.16728   0.20016   0.31069	-0.86008   0.16889   0.41506   0.27614  
      	     	          	           	          	           	             	                                      	 0.66986   0.10205  -0.95448   0.18257  
      	     	          	           	          	           	             	                                      	 0.28746   0.53378   0.11735  -0.93859  

  #7	42   	-6518312.39982	Yes        	4        	4.000    	0.000    	 0.32212   0.16697   0.19974   0.31117	-0.85986   0.16873   0.41343   0.27770  
      	     	          	           	          	           	             	                                      	 0.32553  -1.44300   0.12137   0.99609  
      	     	          	           	          	           	             	                                      	 0.66674   0.10146  -0.95062   0.18242  
      	     	          	           	          	           	             	                                      	 0.28748   0.53448   0.11710  -0.93906  

  #8	42   	-6512618.46241	Yes        	4        	4.000    	0.000    	 0.32262   0.16752   0.19924   0.31063	-0.85647   0.16934   0.41130   0.27584  
      	     	          	           	          	           	             	                                      	 0.32613  -1.44193   0.12136   0.99443  
      	     	          	           	          	           	             	                                      	 0.66598   0.10204  -0.95259   0.18457  
      	     	          	           	          	           	             	                                      	 0.28648   0.53629   0.11838  -0.94115  

  #9	42   	-6511657.69633	Yes        	4        	4.000    	0.000    	 0.32251   0.16694   0.19968   0.31086	-0.85788   0.16878   0.41327   0.27584  
      	     	          	           	          	           	             	                                      	 0.32606  -1.44491   0.12227   0.99658  
      	     	          	           	          	           	             	                                      	 0.66747   0.10222  -0.95269   0.18300  
      	     	          	           	          	           	             	                                      	 0.28618   0.53518   0.11755  -0.93891  

  #10	42   	-6526883.53535	Yes        	4        	4.000    	0.000    	 0.32189   0.16836   0.19912   0.31063	-0.86078   0.16941   0.41345   0.27792  
      	     	          	           	          	           	             	                                      	 0.32389  -1.43266   0.12187   0.98689  
      	     	          	           	          	           	             	                                      	 0.66836   0.10305  -0.95347   0.18206  
      	     	          	           	          	           	             	                                      	 0.28799   0.53490   0.11670  -0.93959  

  #11	42   	-6502836.07005	Yes        	4        	4.000    	0.000    	 0.32232   0.16779   0.20029   0.30961	-0.86203   0.16870   0.41568   0.27765  
      	     	          	           	          	           	             	                                      	 0.32408  -1.43256   0.12157   0.98691  
      	     	          	           	          	           	             	                                      	 0.66893   0.10184  -0.95132   0.18055  
      	     	          	           	          	           	             	                                      	 0.28905   0.53485   0.11680  -0.94070  

  #12	42   	-6518224.85064	Yes        	4        	4.000    	0.000    	 0.32249   0.16723   0.19960   0.31068	-0.85790   0.16909   0.41317   0.27564  
      	     	          	           	          	           	             	                                      	 0.32609  -1.44436   0.12011   0.99816  
      	     	          	           	          	           	             	                                      	 0.66754   0.10063  -0.95019   0.18201  
      	     	          	           	          	           	             	                                      	 0.28612   0.53726   0.11694  -0.94032  

  #13	42   	-6515712.10223	Yes        	4        	4.000    	0.000    	 0.32269   0.16756   0.19947   0.31028	-0.85843   0.16915   0.41219   0.27710  
      	     	          	           	          	           	             	                                      	 0.32574  -1.43973   0.12050   0.99349  
      	     	          	           	          	           	             	                                      	 0.66681   0.10122  -0.95019   0.18216  
      	     	          	           	          	           	             	                                      	 0.28818   0.53651   0.11710  -0.94179  

  #14	42   	-6519575.23829	Yes        	4        	4.000    	0.000    	 0.32228   0.16694   0.20049   0.31029	-0.86000   0.16838   0.41411   0.27750  
      	     	          	           	          	           	             	                                      	 0.32507  -1.44384   0.12208   0.99669  
      	     	          	           	          	           	             	                                      	 0.66566   0.10165  -0.94726   0.17996  
      	     	          	           	          	           	             	                                      	 0.28822   0.53621   0.11628  -0.94071  

  #15	42   	-6518772.79223	Yes        	4        	4.000    	0.000    	 0.32246   0.16778   0.19869   0.31107	-0.86041   0.16759   0.41360   0.27923  
      	     	          	           	          	           	             	                                      	 0.32209  -1.43389   0.12146   0.99034  
      	     	          	           	          	           	             	                                      	 0.67126   0.10257  -0.95505   0.18123  
      	     	          	           	          	           	             	                                      	 0.28946   0.53417   0.11576  -0.93938  

  #16	42   	-6518947.86778	Yes        	4        	4.000    	0.000    	 0.32224   0.16802   0.19905   0.31069	-0.85943   0.16806   0.41457   0.27681  
      	     	          	           	          	           	             	                                      	 0.32233  -1.43368   0.11943   0.99192  
      	     	          	           	          	           	             	                                      	 0.67114   0.10081  -0.95447   0.18252  
      	     	          	           	          	           	             	                                      	 0.28709   0.53641   0.11693  -0.94044  

  #17	42   	-6509579.56611	Yes        	4        	4.000    	0.000    	 0.32307   0.16688   0.19904   0.31101	-0.85663   0.16746   0.41285   0.27632  
      	     	          	           	          	           	             	                                      	 0.32421  -1.44474   0.12156   0.99898  
      	     	          	           	          	           	             	                                      	 0.67009   0.10191  -0.95416   0.18216  
      	     	          	           	          	           	             	                                      	 0.28704   0.53601   0.11658  -0.93963  

  #18	42   	-6510249.65319	Yes        	4        	4.000    	0.000    	 0.32242   0.16681   0.19891   0.31186	-0.86062   0.16863   0.41364   0.27835  
      	     	          	           	          	           	             	                                      	 0.32594  -1.44347   0.12149   0.99605  
      	     	          	           	          	           	             	                                      	 0.67050   0.10188  -0.95386   0.18148  
      	     	          	           	          	           	             	                                      	 0.28778   0.53279   0.11575  -0.93631  

  #19	42   	-6503359.24738	Yes        	4        	4.000    	0.000    	 0.32260   0.16704   0.19966   0.31070	-0.85881   0.16852   0.41210   0.27819  
      	     	          	           	          	           	             	                                      	 0.32546  -1.44262   0.12147   0.99570  
      	     	          	           	          	           	             	                                      	 0.66584   0.10162  -0.94946   0.18200  
      	     	          	           	          	           	             	                                      	 0.28884   0.53531   0.11696  -0.94111  

  #20	42   	-6500384.00583	Yes        	4        	4.000    	0.000    	 0.32129   0.16735   0.20046   0.31089	-0.86069   0.16761   0.41570   0.27738  
      	     	          	           	          	           	             	                                      	 0.32180  -1.43991   0.12254   0.99556  
      	     	          	           	          	           	             	                                      	 0.66626   0.10230  -0.94989   0.18133  
      	     	          	           	          	           	             	                                      	 0.28666   0.53590   0.11692  -0.93948  

  #21	42   	-6509936.80032	Yes        	4        	4.000    	0.000    	 0.32195   0.16720   0.19893   0.31191	-0.85901   0.16898   0.41321   0.27682  
      	     	          	           	          	           	             	                                      	 0.32538  -1.44436   0.12142   0.99757  
      	     	          	           	          	           	             	                                      	 0.66873   0.10205  -0.95347   0.18268  
      	     	          	           	          	           	             	                                      	 0.28573   0.53476   0.11651  -0.93700  

  #22	42   	-6517135.24136	Yes        	4        	4.000    	0.000    	 0.32272   0.16744   0.19936   0.31048	-0.86051   0.16853   0.41525   0.27674  
      	     	          	           	          	           	             	                                      	 0.32482  -1.43609   0.12073   0.99053  
      	     	          	           	          	           	             	                                      	 0.67222   0.10140  -0.95532   0.18170  
      	     	          	           	          	           	             	                                      	 0.28765   0.53419   0.11667  -0.93850  

  #23	42   	-6522588.89494	Yes        	4        	4.000    	0.000    	 0.32218   0.16720   0.19873   0.31189	-0.85896   0.16925   0.41456   0.27514  
      	     	          	           	          	           	             	                                      	 0.32613  -1.44347   0.12089   0.99645  
      	     	          	           	          	           	             	                                      	 0.67209   0.10171  -0.95719   0.18340  
      	     	          	           	          	           	             	                                      	 0.28421   0.53417   0.11685  -0.93524  

  #24	42   	-6524500.57563	Yes        	4        	4.000    	0.000    	 0.32244   0.16723   0.19908   0.31126	-0.85707   0.16722   0.41358   0.27626  
      	     	          	           	          	           	             	                                      	 0.32242  -1.44230   0.12305   0.99683  
      	     	          	           	          	           	             	                                      	 0.66987   0.10337  -0.95592   0.18268  
      	     	          	           	          	           	             	                                      	 0.28619   0.53558   0.11684  -0.93861  

  #25	42   	-6506154.04031	Yes        	4        	4.000    	0.000    	 0.32243   0.16789   0.19903   0.31066	-0.85894   0.16816   0.41308   0.27771  
      	     	          	           	          	           	             	                                      	 0.32295  -1.43439   0.12031   0.99113  
      	     	          	           	          	           	             	                                      	 0.66919   0.10149  -0.95386   0.18318  
      	     	          	           	          	           	             	                                      	 0.28823   0.53562   0.11736  -0.94121  

  #26	42   	-6501453.62898	Yes        	4        	4.000    	0.000    	 0.32139   0.16753   0.19920   0.31188	-0.85969   0.16910   0.41310   0.27749  
      	     	          	           	          	           	             	                                      	 0.32440  -1.44299   0.11983   0.99877  
      	     	          	           	          	           	             	                                      	 0.66650   0.10078  -0.94953   0.18225  
      	     	          	           	          	           	             	                                      	 0.28596   0.53651   0.11640  -0.93887  

  #27	42   	-6518616.26477	Yes        	4        	4.000    	0.000    	 0.32209   0.16762   0.19912   0.31117	-0.86094   0.16846   0.41535   0.27713  
      	     	          	           	          	           	             	                                      	 0.32371  -1.43490   0.11960   0.99159  
      	     	          	           	          	           	             	                                      	 0.67186   0.10068  -0.95557   0.18304  
      	     	          	           	          	           	             	                                      	 0.28684   0.53414   0.11712  -0.93810  

  #28	42   	-6524895.63261	Yes        	4        	4.000    	0.000    	 0.32164   0.16770   0.20003   0.31062	-0.86253   0.16774   0.41569   0.27910  
      	     	          	           	          	           	             	                                      	 0.32172  -1.43241   0.12164   0.98904  
      	     	          	           	          	           	             	                                      	 0.66839   0.10198  -0.95188   0.18151  
      	     	          	           	          	           	             	                                      	 0.28901   0.53398   0.11689  -0.93987  

  #29	42   	-6514152.19892	Yes        	4        	4.000    	0.000    	 0.32236   0.16754   0.19892   0.31118	-0.85818   0.16818   0.41206   0.27794  
      	     	          	           	          	           	             	                                      	 0.32358  -1.43868   0.12110   0.99400  
      	     	          	           	          	           	             	                                      	 0.66774   0.10199  -0.95339   0.18366  
      	     	          	           	          	           	             	                                      	 0.28793   0.53518   0.11741  -0.94052  

  #30	42   	-6520647.30169	Yes        	4        	4.000    	0.000    	 0.32254   0.16727   0.19884   0.31135	-0.85935   0.16841   0.41388   0.27706  
      	     	          	           	          	           	             	                                      	 0.32474  -1.43845   0.12260   0.99111  
      	     	          	           	          	           	             	                                      	 0.67137   0.10313  -0.95823   0.18373  
      	     	          	           	          	           	             	                                      	 0.28702   0.53247   0.11733  -0.93682  

  #31	42   	-6509095.91936	Yes        	4        	4.000    	0.000    	 0.32236   0.16757   0.19902   0.31105	-0.85801   0.16780   0.41286   0.27735  
      	     	          	           	          	           	             	                                      	 0.32280  -1.44028   0.12196   0.99552  
      	     	          	           	          	           	             	                                      	 0.66874   0.10269  -0.95308   0.18165  
      	     	          	           	          	           	             	                                      	 0.28744   0.53632   0.11622  -0.93999  

  #32	42   	-6509540.41107	Yes        	4        	4.000    	0.000    	 0.32224   0.16680   0.20037   0.31059	-0.86039   0.16883   0.41402   0.27754  
      	     	          	           	          	           	             	                                      	 0.32616  -1.44552   0.12209   0.99727  
      	     	          	           	          	           	             	                                      	 0.66584   0.10164  -0.94735   0.17987  
      	     	          	           	          	           	             	                                      	 0.28794   0.53557   0.11604  -0.93955  

  #33	42   	-6510355.42951	Yes        	4        	4.000    	0.000    	 0.32160   0.16796   0.19873   0.31170	-0.85958   0.16782   0.41334   0.27842  
      	     	          	           	          	           	             	                                      	 0.32132  -1.43657   0.12033   0.99493  
      	     	          	           	          	           	             	                                      	 0.66888   0.10170  -0.95292   0.18233  
      	     	          	           	          	           	             	                                      	 0.28726   0.53613   0.11625  -0.93964  

  #34	42   	-6504506.28481	Yes        	4        	4.000    	0.000    	 0.32217   0.16747   0.19933   0.31103	-0.85921   0.16853   0.41355   0.27714  
      	     	          	           	          	           	             	                                      	 0.32419  -1.44026   0.12131   0.99476  
      	     	          	           	          	           	             	                                      	 0.66842   0.10192  -0.95232   0.18197  
      	     	          	           	          	           	             	                                      	 0.28707   0.53564   0.11662  -0.93933  

  #35	42   	-6514629.97674	Yes        	4        	4.000    	0.000    	 0.32238   0.16742   0.19973   0.31047	-0.85906   0.16868   0.41479   0.27559  
      	     	          	           	          	           	             	                                      	 0.32480  -1.44093   0.12164   0.99449  
      	     	          	           	          	           	             	                                      	 0.66951   0.10196  -0.95267   0.18120  
      	     	          	           	          	           	             	                                      	 0.28617   0.53628   0.11657  -0.93902  

  #36	42   	-6517712.49723	Yes        	4        	4.000    	0.000    	 0.32291   0.16723   0.19883   0.31104	-0.85838   0.16866   0.41504   0.27468  
      	     	          	           	          	           	             	                                      	 0.32567  -1.44069   0.12176   0.99325  
      	     	          	           	          	           	             	                                      	 0.67406   0.10241  -0.95935   0.18289  
      	     	          	           	          	           	             	                                      	 0.28516   0.53401   0.11691  -0.93608  

  #37	42   	-6531889.96638	Yes        	4        	4.000    	0.000    	 0.32143   0.16850   0.19933   0.31074	-0.85985   0.16937   0.41285   0.27762  
      	     	          	           	          	           	             	                                      	 0.32310  -1.43499   0.11996   0.99193  
      	     	          	           	          	           	             	                                      	 0.66573   0.10141  -0.94908   0.18195  
      	     	          	           	          	           	             	                                      	 0.28718   0.53787   0.11672  -0.94177  

  #38	42   	-6511772.99587	Yes        	4        	4.000    	0.000    	 0.32214   0.16753   0.19932   0.31101	-0.85911   0.16818   0.41409   0.27684  
      	     	          	           	          	           	             	                                      	 0.32339  -1.44020   0.12085   0.99597  
      	     	          	           	          	           	             	                                      	 0.66924   0.10157  -0.95216   0.18135  
      	     	          	           	          	           	             	                                      	 0.28674   0.53649   0.11623  -0.93946  

  #39	42   	-6510030.54123	Yes        	4        	4.000    	0.000    	 0.32224   0.16747   0.19985   0.31044	-0.86045   0.16810   0.41415   0.27821  
      	     	          	           	          	           	             	                                      	 0.32345  -1.43798   0.11999   0.99454  
      	     	          	           	          	           	             	                                      	 0.66775   0.10055  -0.94884   0.18054  
      	     	          	           	          	           	             	                                      	 0.28878   0.53651   0.11623  -0.94152  

  #40	42   	-6522385.31126	Yes        	4        	4.000    	0.000    	 0.32253   0.16699   0.19898   0.31149	-0.85900   0.16894   0.41289   0.27717  
      	     	          	           	          	           	             	                                      	 0.32628  -1.44312   0.12150   0.99533  
      	     	          	           	          	           	             	                                      	 0.66927   0.10197  -0.95436   0.18312  
      	     	          	           	          	           	             	                                      	 0.28700   0.53361   0.11698  -0.93759  

  #41	42   	-6517775.07820	Yes        	4        	4.000    	0.000    	 0.32216   0.16678   0.19931   0.31176	-0.85810   0.16819   0.41331   0.27660  
      	     	          	           	          	           	             	                                      	 0.32489  -1.44826   0.12293   1.00044  
      	     	          	           	          	           	             	                                      	 0.66805   0.10286  -0.95257   0.18166  
      	     	          	           	          	           	             	                                      	 0.28583   0.53520   0.11614  -0.93716  

  #42	42   	-6513605.06154	Yes        	4        	4.000    	0.000    	 0.32340   0.16683   0.19939   0.31038	-0.85861   0.16767   0.41520   0.27574  
      	     	          	           	          	           	             	                                      	 0.32503  -1.43857   0.12041   0.99314  
      	     	          	           	          	           	             	                                      	 0.67345   0.10074  -0.95752   0.18332  
      	     	          	           	          	           	             	                                      	 0.28731   0.53381   0.11777  -0.93889  

  #43	42   	-6517385.68065	Yes        	4        	4.000    	0.000    	 0.32224   0.16718   0.19933   0.31126	-0.86054   0.16982   0.41368   0.27705  
      	     	          	           	          	           	             	                                      	 0.32733  -1.44193   0.12026   0.99434  
      	     	          	           	          	           	             	                                      	 0.66878   0.10086  -0.95208   0.18244  
      	     	          	           	          	           	             	                                      	 0.28682   0.53406   0.11683  -0.93771  

  #44	42   	-6520835.44978	Yes        	4        	4.000    	0.000    	 0.32311   0.16700   0.19967   0.31022	-0.85846   0.16889   0.41388   0.27569  
      	     	          	           	          	           	             	                                      	 0.32677  -1.44234   0.12108   0.99449  
      	     	          	           	          	           	             	                                      	 0.66975   0.10128  -0.95293   0.18191  
      	     	          	           	          	           	             	                                      	 0.28713   0.53536   0.11708  -0.93958  

  #45	42   	-6506757.60292	Yes        	4        	4.000    	0.000    	 0.32171   0.16745   0.20118   0.30966	-0.86365   0.16717   0.41741   0.27908  
      	     	          	           	          	           	             	                                      	 0.32117  -1.43124   0.12045   0.98961  
      	     	          	           	          	           	             	                                      	 0.66749   0.10026  -0.94806   0.18031  
      	     	          	           	          	           	             	                                      	 0.28994   0.53513   0.11714  -0.94220  

  #46	42   	-6517969.90144	Yes        	4        	4.000    	0.000    	 0.32117   0.16806   0.19923   0.31155	-0.86241   0.17034   0.41305   0.27902  
      	     	          	           	          	           	             	                                      	 0.32552  -1.43795   0.11955   0.99288  
      	     	          	           	          	           	             	                                      	 0.66586   0.10084  -0.94776   0.18106  
      	     	          	           	          	           	             	                                      	 0.28764   0.53558   0.11578  -0.93900  

  #47	42   	-6519696.09679	Yes        	4        	4.000    	0.000    	 0.32277   0.16696   0.19933   0.31093	-0.85710   0.16823   0.41233   0.27654  
      	     	          	           	          	           	             	                                      	 0.32522  -1.44537   0.12229   0.99786  
      	     	          	           	          	           	             	                                      	 0.66767   0.10243  -0.95235   0.18225  
      	     	          	           	          	           	             	                                      	 0.28708   0.53583   0.11684  -0.93974  

  #48	42   	-6515751.59333	Yes        	4        	4.000    	0.000    	 0.32291   0.16732   0.19881   0.31096	-0.85723   0.16777   0.41247   0.27700  
      	     	          	           	          	           	             	                                      	 0.32376  -1.44080   0.11957   0.99747  
      	     	          	           	          	           	             	                                      	 0.66991   0.10063  -0.95306   0.18252  
      	     	          	           	          	           	             	                                      	 0.28764   0.53673   0.11669  -0.94107  

  #49	42   	-6527128.58786	Yes        	4        	4.000    	0.000    	 0.32203   0.16769   0.19888   0.31139	-0.86006   0.16891   0.41193   0.27923  
      	     	          	           	          	           	             	                                      	 0.32437  -1.43774   0.11991   0.99346  
      	     	          	           	          	           	             	                                      	 0.66699   0.10111  -0.95076   0.18266  
      	     	          	           	          	           	             	                                      	 0.28876   0.53501   0.11666  -0.94043  

  #50	42   	-6514786.46095	Yes        	4        	4.000    	0.000    	 0.32202   0.16728   0.19968   0.31102	-0.85982   0.16877   0.41475   0.27629  
      	     	          	           	          	           	             	                                      	 0.32490  -1.44247   0.12049   0.99707  
      	     	          	           	          	           	             	                                      	 0.66885   0.10094  -0.95098   0.18120  
      	     	          	           	          	           	             	                                      	 0.28606   0.53625   0.11633  -0.93864  

  #51	42   	-6509317.88075	Yes        	4        	4.000    	0.000    	 0.32231   0.16783   0.19921   0.31064	-0.86019   0.16850   0.41454   0.27715  
      	     	          	           	          	           	             	                                      	 0.32360  -1.43528   0.11973   0.99195  
      	     	          	           	          	           	             	                                      	 0.67070   0.10086  -0.95316   0.18160  
      	     	          	           	          	           	             	                                      	 0.28756   0.53591   0.11646  -0.93993  

  #52	42   	-6498803.86148	Yes        	4        	4.000    	0.000    	 0.32245   0.16694   0.19987   0.31074	-0.85803   0.16819   0.41370   0.27615  
      	     	          	           	          	           	             	                                      	 0.32485  -1.44435   0.12089   0.99862  
      	     	          	           	          	           	             	                                      	 0.66742   0.10097  -0.95069   0.18229  
      	     	          	           	          	           	             	                                      	 0.28655   0.53651   0.11725  -0.94031  

  #53	42   	-6514535.87109	Yes        	4        	4.000    	0.000    	 0.32170   0.16770   0.19944   0.31116	-0.86216   0.16870   0.41623   0.27723  
      	     	          	           	          	           	             	                                      	 0.32362  -1.43465   0.12102   0.99001  
      	     	          	           	          	           	             	                                      	 0.67138   0.10176  -0.95526   0.18212  
      	     	          	           	          	           	             	                                      	 0.28662   0.53358   0.11673  -0.93692  

  #54	42   	-6514669.21938	Yes        	4        	4.000    	0.000    	 0.32274   0.16743   0.19999   0.30984	-0.85893   0.16818   0.41451   0.27625  
      	     	          	           	          	           	             	                                      	 0.32419  -1.43897   0.12140   0.99338  
      	     	          	           	          	           	             	                                      	 0.66894   0.10164  -0.95129   0.18072  
      	     	          	           	          	           	             	                                      	 0.28775   0.53678   0.11664  -0.94117  

  #55	42   	-6511328.25302	Yes        	4        	4.000    	0.000    	 0.32131   0.16698   0.20007   0.31164	-0.86017   0.16839   0.41448   0.27731  
      	     	          	           	          	           	             	                                      	 0.32401  -1.44627   0.12108   1.00118  
      	     	          	           	          	           	             	                                      	 0.66565   0.10106  -0.94773   0.18102  
      	     	          	           	          	           	             	                                      	 0.28592   0.53646   0.11622  -0.93860  

  #56	42   	-6509134.59141	Yes        	4        	4.000    	0.000    	 0.32203   0.16721   0.19937   0.31139	-0.85947   0.16843   0.41415   0.27689  
      	     	          	           	          	           	             	                                      	 0.32439  -1.44285   0.12258   0.99588  
      	     	          	           	          	           	             	                                      	 0.66896   0.10280  -0.95339   0.18163  
      	     	          	           	          	           	             	                                      	 0.28635   0.53475   0.11629  -0.93738  

  #57	42   	-6513003.51734	Yes        	4        	4.000    	0.000    	 0.32213   0.16785   0.19889   0.31113	-0.85861   0.16805   0.41461   0.27594  
      	     	          	           	          	           	             	                                      	 0.32253  -1.43813   0.12088   0.99472  
      	     	          	           	          	           	             	                                      	 0.67153   0.10201  -0.95537   0.18183  
      	     	          	           	          	           	             	                                      	 0.28570   0.53662   0.11624  -0.93856  

  #58	42   	-6519187.70625	Yes        	4        	4.000    	0.000    	 0.32273   0.16702   0.19951   0.31073	-0.85828   0.16759   0.41405   0.27664  
      	     	          	           	          	           	             	                                      	 0.32383  -1.43974   0.12196   0.99395  
      	     	          	           	          	           	             	                                      	 0.66975   0.10209  -0.95543   0.18358  
      	     	          	           	          	           	             	                                      	 0.28732   0.53426   0.11787  -0.93945  

  #59	42   	-6511033.72793	Yes        	4        	4.000    	0.000    	 0.32284   0.16687   0.19978   0.31051	-0.85786   0.16806   0.41416   0.27565  
      	     	          	           	          	           	             	                                      	 0.32513  -1.44517   0.12131   0.99873  
      	     	          	           	          	           	             	                                      	 0.66926   0.10133  -0.95152   0.18093  
      	     	          	           	          	           	             	                                      	 0.28659   0.53673   0.11641  -0.93973  

  #60	42   	-6502920.44748	Yes        	4        	4.000    	0.000    	 0.32274   0.16707   0.19930   0.31089	-0.85795   0.16672   0.41474   0.27649  
      	     	          	           	          	           	             	                                      	 0.32207  -1.43902   0.12087   0.99608  
      	     	          	           	          	           	             	                                      	 0.67164   0.10133  -0.95606   0.18310  
      	     	          	           	          	           	             	                                      	 0.28703   0.53529   0.11738  -0.93970  

  #61	42   	-6510239.72728	Yes        	4        	4.000    	0.000    	 0.32194   0.16781   0.19893   0.31133	-0.85921   0.16885   0.41328   0.27709  
      	     	          	           	          	           	             	                                      	 0.32395  -1.43926   0.12103   0.99428  
      	     	          	           	          	           	             	                                      	 0.66884   0.10210  -0.95306   0.18211  
      	     	          	           	          	           	             	                                      	 0.28653   0.53592   0.11636  -0.93882  

  #62	42   	-6504421.22913	Yes        	4        	4.000    	0.000    	 0.32327   0.16657   0.19893   0.31123	-0.85876   0.16810   0.41429   0.27637  
      	     	          	           	          	           	             	                                      	 0.32624  -1.44432   0.12099   0.99710  
      	     	          	           	          	           	             	                                      	 0.67323   0.10131  -0.95624   0.18170  
      	     	          	           	          	           	             	                                      	 0.28706   0.53366   0.11614  -0.93687  

  #63	42   	-6523672.10561	Yes        	4        	4.000    	0.000    	 0.32248   0.16732   0.19940   0.31081	-0.85913   0.16807   0.41360   0.27747  
      	     	          	           	          	           	             	                                      	 0.32393  -1.44035   0.12138   0.99504  
      	     	          	           	          	           	             	                                      	 0.66890   0.10185  -0.95206   0.18132  
      	     	          	           	          	           	             	                                      	 0.28788   0.53566   0.11632  -0.93986  

  #64	42   	-6503656.98724	Yes        	4        	4.000    	0.000    	 0.32217   0.16695   0.19955   0.31133	-0.85821   0.16824   0.41294   0.27702  
      	     	          	           	          	           	             	                                      	 0.32467  -1.44605   0.11969   1.00169  
      	     	          	           	          	           	             	                                      	 0.66668   0.10014  -0.94872   0.18190  
      	     	          	           	          	           	             	                                      	 0.28667   0.53715   0.11659  -0.94041  

  #65	42   	-6513505.70682	Yes        	4        	4.000    	0.000    	 0.32229   0.16793   0.19865   0.31113	-0.86086   0.16811   0.41462   0.27813  
      	     	          	           	          	           	             	                                      	 0.32264  -1.43228   0.11970   0.98995  
      	     	          	           	          	           	             	                                      	 0.67270   0.10119  -0.95616   0.18227  
      	     	          	           	          	           	             	                                      	 0.28811   0.53431   0.11638  -0.93881  

  #66	42   	-6523064.82056	Yes        	4        	4.000    	0.000    	 0.32268   0.16679   0.19888   0.31165	-0.85873   0.16720   0.41419   0.27734  
      	     	          	           	          	           	             	                                      	 0.32346  -1.44198   0.12099   0.99754  
      	     	          	           	          	           	             	                                      	 0.67201   0.10146  -0.95622   0.18275  
      	     	          	           	          	           	             	                                      	 0.28716   0.53387   0.11662  -0.93766  

  #67	42   	-6522609.79520	Yes        	4        	4.000    	0.000    	 0.32239   0.16776   0.19902   0.31083	-0.85930   0.16846   0.41432   0.27653  
      	     	          	           	          	           	             	                                      	 0.32373  -1.43619   0.11932   0.99313  
      	     	          	           	          	           	             	                                      	 0.67115   0.10058  -0.95432   0.18259  
      	     	          	           	          	           	             	                                      	 0.28682   0.53602   0.11692  -0.93976  

  #68	42   	-6509823.78230	Yes        	4        	4.000    	0.000    	 0.32281   0.16697   0.20027   0.30995	-0.85776   0.16762   0.41379   0.27635  
      	     	          	           	          	           	             	                                      	 0.32406  -1.44385   0.12223   0.99756  
