. Sequence file : [all_organism_full.phylp]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	23   	-4197256.86056	Yes        	4        	4.000    	0.000    	 0.26804   0.21707   0.24682   0.26807	-0.95864   0.16592   0.58763   0.20510  
      	     	          	           	          	           	             	                                      	 0.63843   0.08781  -0.86344   0.13720  
      	     	          	           	          	           	             	                                      	 0.20349   0.70168   0.12561  -1.03078  

  #14	23   	-4206782.40538	Yes        	4        	4.000    	0.000    	 0.26732   0.21710   0.24619   0.26939	-0.95892   0.16664   0.58614   0.20614  
      	     	          	           	          	           	             	                                      	 0.20518  -1.17321   0.10103   0.86700  
      	     	          	           	          	           	             	                                      	 0.63645   0.08910  -0.86163   0.13608  
      	     	          	           	          	           	             	                                      	 0.20455   0.69872   0.12436  -1.02763  

  #15	23   	-4205471.03832	Yes        	4        	4.000    	0.000    	 0.26778   0.21721   0.24691   0.26810	-0.96046   0.16880   0.58488   0.20678  
      	     	          	           	          	           	             	                                      	 0.20810  -1.17165   0.10093   0.86263  
      	     	          	           	          	           	             	                                      	 0.63431   0.08879  -0.85884   0.13574  
      	     	          	           	          	           	             	                                      	 0.20653   0.69888   0.12501  -1.03043  

  #16	23   	-4206394.24365	Yes        	4        	4.000    	0.000    	 0.26839   0.21644   0.24608   0.26909	-0.95585   0.16699   0.58239   0.20646  
      	     	          	           	          	           	             	                                      	 0.20707  -1.17586   0.10202   0.86677  
      	     	          	           	          	           	             	                                      	 0.63519   0.08973  -0.86217   0.13725  
      	     	          	           	          	           	             	                                      	 0.20593   0.69718   0.12552  -1.02862  

  #17	23   	-4205354.83423	Yes        	4        	4.000    	0.000    	 0.26877   0.21625   0.24674   0.26824	-0.95499   0.16508   0.58392   0.20600  
      	     	          	           	          	           	             	                                      	 0.20517  -1.17348   0.10005   0.86826  
      	     	          	           	          	           	             	                                      	 0.63607   0.08769  -0.86127   0.13751  
      	     	          	           	          	           	             	                                      	 0.20640   0.69997   0.12648  -1.03285  

  #18	23   	-4197355.38586	Yes        	4        	4.000    	0.000    	 0.26807   0.21633   0.24645   0.26915	-0.95395   0.16656   0.58308   0.20431  
      	     	          	           	          	           	             	                                      	 0.20640  -1.18002   0.10093   0.87269  
      	     	          	           	          	           	             	                                      	 0.63425   0.08860  -0.85940   0.13655  
      	     	          	           	          	           	             	                                      	 0.20349   0.70140   0.12503  -1.02992  

  #19	23   	-4192375.96181	Yes        	4        	4.000    	0.000    	 0.26890   0.21687   0.24618   0.26804	-0.95309   0.16591   0.58397   0.20322  
      	     	          	           	          	           	             	                                      	 0.20571  -1.17397   0.10033   0.86793  
      	     	          	           	          	           	             	                                      	 0.63787   0.08839  -0.86322   0.13697  
      	     	          	           	          	           	             	                                      	 0.20387   0.70225   0.12580  -1.03192  

  #20	23   	-4206848.92173	Yes        	4        	4.000    	0.000    	 0.26827   0.21748   0.24546   0.26878	-0.95428   0.16607   0.58222   0.20599  
      	     	          	           	          	           	             	                                      	 0.20485  -1.17128   0.09926   0.86717  
      	     	          	           	          	           	             	                                      	 0.63633   0.08795  -0.86202   0.13774  
      	     	          	           	          	           	             	                                      	 0.20560   0.70166   0.12579  -1.03305  

  #21	23   	-4197411.14780	Yes        	4        	4.000    	0.000    	 0.26760   0.21732   0.24629   0.26879	-0.95839   0.16736   0.58571   0.20531  
      	     	          	           	          	           	             	                                      	 0.20609  -1.17141   0.10026   0.86507  
      	     	          	           	          	           	             	                                      	 0.63640   0.08847  -0.86191   0.13704  
      	     	          	           	          	           	             	                                      	 0.20440   0.69940   0.12557  -1.02937  

  #22	23   	-4196817.15069	Yes        	4        	4.000    	0.000    	 0.26795   0.21734   0.24643   0.26827	-0.95651   0.16732   0.58389   0.20530  
      	     	          	           	          	           	             	                                      	 0.20629  -1.17260   0.09903   0.86728  
      	     	          	           	          	           	             	                                      	 0.63490   0.08734  -0.85890   0.13667  
      	     	          	           	          	           	             	                                      	 0.20505   0.70262   0.12554  -1.03321  

  #23	23   	-4201106.97878	Yes        	4        	4.000    	0.000    	 0.26913   0.21583   0.24644   0.26860	-0.95530   0.16587   0.58523   0.20420  
      	     	          	           	          	           	             	                                      	 0.20683  -1.17881   0.10085   0.87112  
      	     	          	           	          	           	             	                                      	 0.63910   0.08833  -0.86181   0.13439  
      	     	          	           	          	           	             	                                      	 0.20460   0.69999   0.12330  -1.02790  

  #24	23   	-4197855.08631	Yes        	4        	4.000    	0.000    	 0.26793   0.21688   0.24679   0.26840	-0.95666   0.16587   0.58588   0.20491  
      	     	          	           	          	           	             	                                      	 0.20490  -1.17389   0.10109   0.86790  
      	     	          	           	          	           	             	                                      	 0.63606   0.08884  -0.86077   0.13587  
      	     	          	           	          	           	             	                                      	 0.20455   0.70130   0.12493  -1.03077  

  #25	23   	-4201358.82026	Yes        	4        	4.000    	0.000    	 0.26763   0.21687   0.24646   0.26904	-0.95737   0.16702   0.58665   0.20371  
      	     	          	           	          	           	             	                                      	 0.20612  -1.17504   0.10102   0.86790  
      	     	          	           	          	           	             	                                      	 0.63702   0.08889  -0.86245   0.13654  
      	     	          	           	          	           	             	                                      	 0.20264   0.69959   0.12508  -1.02731  

  #26	23   	-4208433.46210	Yes        	4        	4.000    	0.000    	 0.26791   0.21728   0.24661   0.26820	-0.95759   0.16772   0.58359   0.20628  
      	     	          	           	          	           	             	                                      	 0.20680  -1.17256   0.10042   0.86534  
      	     	          	           	          	           	             	                                      	 0.63399   0.08847  -0.85878   0.13631  
      	     	          	           	          	           	             	                                      	 0.20605   0.70103   0.12534  -1.03242  

  #27	23   	-4197743.32847	Yes        	4        	4.000    	0.000    	 0.26836   0.21632   0.24672   0.26860	-0.95523   0.16568   0.58582   0.20373  
      	     	          	           	          	           	             	                                      	 0.20553  -1.17714   0.10036   0.87125  
      	     	          	           	          	           	             	                                      	 0.63719   0.08800  -0.86087   0.13569  
      	     	          	           	          	           	             	                                      	 0.20355   0.70168   0.12463  -1.02986  

  #28	23   	-4202419.99278	Yes        	4        	4.000    	0.000    	 0.26792   0.21681   0.24630   0.26898	-0.95683   0.16729   0.58484   0.20470  
      	     	          	           	          	           	             	                                      	 0.20673  -1.17404   0.10052   0.86680  
      	     	          	           	          	           	             	                                      	 0.63618   0.08848  -0.86242   0.13775  
      	     	          	           	          	           	             	                                      	 0.20390   0.69867   0.12614  -1.02870  

  #29	23   	-4206627.94584	Yes        	4        	4.000    	0.000    	 0.26807   0.21676   0.24640   0.26877	-0.95669   0.16816   0.58413   0.20440  
      	     	          	           	          	           	             	                                      	 0.20797  -1.17728   0.10089   0.86843  
      	     	          	           	          	           	             	                                      	 0.63550   0.08875  -0.85994   0.13569  
      	     	          	           	          	           	             	                                      	 0.20387   0.70036   0.12440  -1.02862  

  #30	23   	-4197413.39222	Yes        	4        	4.000    	0.000    	 0.26766   0.21696   0.24665   0.26873	-0.96003   0.16615   0.58771   0.20617  
      	     	          	           	          	           	             	                                      	 0.20498  -1.16870   0.09982   0.86390  
      	     	          	           	          	           	             	                                      	 0.63778   0.08780  -0.86321   0.13763  
      	     	          	           	          	           	             	                                      	 0.20535   0.69749   0.12632  -1.02916  

  #31	23   	-4198301.57796	Yes        	4        	4.000    	0.000    	 0.26823   0.21704   0.24640   0.26833	-0.95895   0.16747   0.58641   0.20508  
      	     	          	           	          	           	             	                                      	 0.20696  -1.17130   0.09800   0.86634  
      	     	          	           	          	           	             	                                      	 0.63836   0.08632  -0.86056   0.13587  
      	     	          	           	          	           	             	                                      	 0.20500   0.70075   0.12477  -1.03051  

  #32	23   	-4203138.74688	Yes        	4        	4.000    	0.000    	 0.26808   0.21700   0.24601   0.26891	-0.95642   0.16567   0.58502   0.20573  
      	     	          	           	          	           	             	                                      	 0.20467  -1.17184   0.10017   0.86700  
      	     	          	           	          	           	             	                                      	 0.63752   0.08836  -0.86296   0.13708  
      	     	          	           	          	           	             	                                      	 0.20510   0.69964   0.12541  -1.03015  

  #33	23   	-4206507.89784	Yes        	4        	4.000    	0.000    	 0.26908   0.21679   0.24567   0.26845	-0.95260   0.16634   0.58236   0.20390  
      	     	          	           	          	           	             	                                      	 0.20646  -1.17293   0.10139   0.86508  
      	     	          	           	          	           	             	                                      	 0.63785   0.08947  -0.86633   0.13901  
      	     	          	           	          	           	             	                                      	 0.20437   0.69860   0.12722  -1.03019  

  #34	23   	-4201371.13596	Yes        	4        	4.000    	0.000    	 0.26820   0.21726   0.24588   0.26866	-0.95451   0.16568   0.58418   0.20465  
      	     	          	           	          	           	             	                                      	 0.20453  -1.17294   0.10024   0.86817  
      	     	          	           	          	           	             	                                      	 0.63721   0.08857  -0.86246   0.13668  
      	     	          	           	          	           	             	                                      	 0.20429   0.70205   0.12509  -1.03143  

  #35	23   	-4205194.31914	Yes        	4        	4.000    	0.000    	 0.26799   0.21711   0.24583   0.26907	-0.95760   0.16702   0.58643   0.20415  
      	     	          	           	          	           	             	                                      	 0.20616  -1.17071   0.10103   0.86352  
      	     	          	           	          	           	             	                                      	 0.63929   0.08922  -0.86665   0.13813  
      	     	          	           	          	           	             	                                      	 0.20334   0.69677   0.12620  -1.02632  

  #36	23   	-4200884.07002	Yes        	4        	4.000    	0.000    	 0.26851   0.21657   0.24677   0.26814	-0.95376   0.16629   0.58392   0.20355  
      	     	          	           	          	           	             	                                      	 0.20617  -1.17751   0.09950   0.87184  
      	     	          	           	          	           	             	                                      	 0.63536   0.08732  -0.85858   0.13590  
      	     	          	           	          	           	             	                                      	 0.20383   0.70417   0.12507  -1.03308  

  #37	23   	-4198791.79210	Yes        	4        	4.000    	0.000    	 0.26890   0.21665   0.24590   0.26854	-0.95519   0.16730   0.58252   0.20537  
      	     	          	           	          	           	             	                                      	 0.20764  -1.17569   0.09976   0.86828  
      	     	          	           	          	           	             	                                      	 0.63702   0.08790  -0.86080   0.13588  
      	     	          	           	          	           	             	                                      	 0.20565   0.70052   0.12443  -1.03059  

  #38	23   	-4201002.84538	Yes        	4        	4.000    	0.000    	 0.26855   0.21672   0.24609   0.26864	-0.95619   0.16741   0.58433   0.20444  
      	     	          	           	          	           	             	                                      	 0.20745  -1.17434   0.09987   0.86702  
      	     	          	           	          	           	             	                                      	 0.63768   0.08795  -0.86243   0.13681  
      	     	          	           	          	           	             	                                      	 0.20438   0.69946   0.12532  -1.02917  

  #39	23   	-4200523.74445	Yes        	4        	4.000    	0.000    	 0.26785   0.21716   0.24660   0.26840	-0.95714   0.16603   0.58664   0.20447  
      	     	          	           	          	           	             	                                      	 0.20478  -1.17226   0.10198   0.86550  
      	     	          	           	          	           	             	                                      	 0.63718   0.08980  -0.86299   0.13601  
      	     	          	           	          	           	             	                                      	 0.20405   0.70027   0.12496  -1.02928  

  #40	23   	-4198248.55465	Yes        	4        	4.000    	0.000    	 0.26887   0.21676   0.24633   0.26804	-0.95765   0.16622   0.58606   0.20537  
      	     	          	           	          	           	             	                                      	 0.20617  -1.17072   0.10028   0.86426  
      	     	          	           	          	           	             	                                      	 0.63967   0.08824  -0.86367   0.13576  
      	     	          	           	          	           	             	                                      	 0.20601   0.69894   0.12476  -1.02971  

  #41	23   	-4206349.87728	Yes        	4        	4.000    	0.000    	 0.26878   0.21580   0.24638   0.26903	-0.95626   0.16592   0.58483   0.20551  
      	     	          	           	          	           	             	                                      	 0.20665  -1.17652   0.09958   0.87028  
      	     	          	           	          	           	             	                                      	 0.63799   0.08722  -0.86190   0.13669  
      	     	          	           	          	           	             	                                      	 0.20532   0.69808   0.12518  -1.02858  

  #42	23   	-4205723.66902	Yes        	4        	4.000    	0.000    	 0.26798   0.21702   0.24655   0.26845	-0.95924   0.16549   0.58894   0.20481  
      	     	          	           	          	           	             	                                      	 0.20435  -1.16640   0.10046   0.86158  
      	     	          	           	          	           	             	                                      	 0.64012   0.08843  -0.86710   0.13855  
      	     	          	           	          	           	             	                                      	 0.20446   0.69652   0.12726  -1.02823  

  #43	23   	-4200001.04232	Yes        	4        	4.000    	0.000    	 0.26840   0.21644   0.24589   0.26926	-0.95570   0.16601   0.58508   0.20461  
      	     	          	           	          	           	             	                                      	 0.20586  -1.17517   0.10120   0.86810  
      	     	          	           	          	           	             	                                      	 0.63863   0.08908  -0.86473   0.13701  
      	     	          	           	          	           	             	                                      	 0.20395   0.69781   0.12512  -1.02688  

  #44	23   	-4200651.35161	Yes        	4        	4.000    	0.000    	 0.26772   0.21653   0.24751   0.26824	-0.95993   0.16748   0.58742   0.20502  
      	     	          	           	          	           	             	                                      	 0.20707  -1.17481   0.09848   0.86925  
      	     	          	           	          	           	             	                                      	 0.63538   0.08616  -0.85675   0.13521  
      	     	          	           	          	           	             	                                      	 0.20462   0.70168   0.12476  -1.03106  

  #45	23   	-4202261.76534	Yes        	4        	4.000    	0.000    	 0.26875   0.21682   0.24653   0.26790	-0.95573   0.16678   0.58612   0.20284  
      	     	          	           	          	           	             	                                      	 0.20672  -1.17256   0.10027   0.86556  
      	     	          	           	          	           	             	                                      	 0.63895   0.08819  -0.86397   0.13682  
      	     	          	           	          	           	             	                                      	 0.20348   0.70054   0.12591  -1.02993  

  #46	23   	-4206445.44395	Yes        	4        	4.000    	0.000    	 0.26769   0.21713   0.24611   0.26907	-0.95558   0.16551   0.58463   0.20545  
      	     	          	           	          	           	             	                                      	 0.20405  -1.17357   0.09943   0.87010  
      	     	          	           	          	           	             	                                      	 0.63590   0.08772  -0.86048   0.13686  
      	     	          	           	          	           	             	                                      	 0.20440   0.70216   0.12518  -1.03174  

  #47	23   	-4191978.44613	Yes        	4        	4.000    	0.000    	 0.26786   0.21642   0.24658   0.26914	-0.95911   0.16650   0.58609   0.20651  
      	     	          	           	          	           	             	                                      	 0.20607  -1.17439   0.10075   0.86758  
      	     	          	           	          	           	             	                                      	 0.63667   0.08842  -0.86108   0.13599  
      	     	          	           	          	           	             	                                      	 0.20553   0.69763   0.12459  -1.02774  

  #48	23   	-4198266.25688	Yes        	4        	4.000    	0.000    	 0.26824   0.21705   0.24638   0.26833	-0.95859   0.16724   0.58492   0.20643  
      	     	          	           	          	           	             	                                      	 0.20668  -1.17176   0.09961   0.86547  
      	     	          	           	          	           	             	                                      	 0.63681   0.08775  -0.86012   0.13556  
      	     	          	           	          	           	             	                                      	 0.20636   0.70008   0.12447  -1.03091  

  #49	23   	-4198459.90720	Yes        	4        	4.000    	0.000    	 0.26804   0.21723   0.24662   0.26810	-0.95645   0.16656   0.58617   0.20372  
      	     	          	           	          	           	             	                                      	 0.20552  -1.17366   0.09950   0.86863  
      	     	          	           	          	           	             	                                      	 0.63708   0.08764  -0.85984   0.13512  
      	     	          	           	          	           	             	                                      	 0.20367   0.70380   0.12429  -1.03176  

  #50	23   	-4196141.53827	Yes        	4        	4.000    	0.000    	 0.26799   0.21671   0.24641   0.26888	-0.95656   0.16541   0.58750   0.20365  
      	     	          	           	          	           	             	                                      	 0.20455  -1.17395   0.10085   0.86855  
      	     	          	           	          	           	             	                                      	 0.63895   0.08869  -0.86386   0.13622  
      	     	          	           	          	           	             	                                      	 0.20298   0.70003   0.12484  -1.02785  

  #51	23   	-4203551.19309	Yes        	4        	4.000    	0.000    	 0.26824   0.21628   0.24681   0.26868	-0.95759   0.16730   0.58495   0.20534  
      	     	          	           	          	           	             	                                      	 0.20749  -1.17651   0.09880   0.87022  
      	     	          	           	          	           	             	                                      	 0.63573   0.08658  -0.85829   0.13598  
      	     	          	           	          	           	             	                                      	 0.20501   0.70050   0.12492  -1.03042  

  #52	23   	-4201690.62844	Yes        	4        	4.000    	0.000    	 0.26757   0.21688   0.24652   0.26904	-0.95990   0.16723   0.58620   0.20646  
      	     	          	           	          	           	             	                                      	 0.20632  -1.17272   0.09988   0.86652  
      	     	          	           	          	           	             	                                      	 0.63626   0.08787  -0.86032   0.13619  
      	     	          	           	          	           	             	                                      	 0.20533   0.69851   0.12479  -1.02864  

  #53	23   	-4201146.29268	Yes        	4        	4.000    	0.000    	 0.26846   0.21690   0.24580   0.26884	-0.95432   0.16482   0.58657   0.20293  
      	     	          	           	          	           	             	                                      	 0.20400  -1.17185   0.10093   0.86692  
      	     	          	           	          	           	             	                                      	 0.64067   0.08906  -0.86755   0.13782  
      	     	          	           	          	           	             	                                      	 0.20264   0.69941   0.12601  -1.02806  

  #54	23   	-4206549.68330	Yes        	4        	4.000    	0.000    	 0.26885   0.21672   0.24524   0.26918	-0.95412   0.16738   0.58197   0.20478  
      	     	          	           	          	           	             	                                      	 0.20764  -1.17645   0.09907   0.86975  
      	     	          	           	          	           	             	                                      	 0.63799   0.08755  -0.86220   0.13666  
      	     	          	           	          	           	             	                                      	 0.20453   0.70026   0.12451  -1.02930  

  #55	23   	-4199112.90408	Yes        	4        	4.000    	0.000    	 0.26866   0.21647   0.24670   0.26818	-0.95542   0.16561   0.58527   0.20454  
      	     	          	           	          	           	             	                                      	 0.20553  -1.17380   0.10052   0.86775  
      	     	          	           	          	           	             	                                      	 0.63738   0.08820  -0.86225   0.13667  
      	     	          	           	          	           	             	                                      	 0.20491   0.70045   0.12573  -1.03108  

  #56	23   	-4195194.80875	Yes        	4        	4.000    	0.000    	 0.26784   0.21696   0.24674   0.26846	-0.96012   0.16653   0.58719   0.20640  
      	     	          	           	          	           	             	                                      	 0.20558  -1.17015   0.09966   0.86491  
      	     	          	           	          	           	             	                                      	 0.63740   0.08763  -0.86106   0.13603  
      	     	          	           	          	           	             	                                      	 0.20593   0.69902   0.12502  -1.02997  

  #57	23   	-4198509.42539	Yes        	4        	4.000    	0.000    	 0.26764   0.21668   0.24677   0.26890	-0.96018   0.16727   0.58664   0.20628  
      	     	          	           	          	           	             	                                      	 0.20661  -1.17241   0.09985   0.86594  
      	     	          	           	          	           	             	                                      	 0.63625   0.08768  -0.86067   0.13675  
      	     	          	           	          	           	             	                                      	 0.20531   0.69777   0.12549  -1.02857  

  #58	23   	-4196330.71057	Yes        	4        	4.000    	0.000    	 0.26779   0.21647   0.24686   0.26888	-0.95860   0.16854   0.58689   0.20317  
      	     	          	           	          	           	             	                                      	 0.20849  -1.17519   0.09939   0.86731  
      	     	          	           	          	           	             	                                      	 0.63666   0.08715  -0.86168   0.13786  
      	     	          	           	          	           	             	                                      	 0.20234   0.69827   0.12657  -1.02718  

  #59	23   	-4198938.07959	Yes        	4        	4.000    	0.000    	 0.26759   0.21661   0.24668   0.26912	-0.95920   0.16808   0.58481   0.20631  
      	     	          	           	          	           	             	                                      	 0.20764  -1.17489   0.09872   0.86854  
      	     	          	           	          	           	             	                                      	 0.63439   0.08668  -0.85813   0.13706  
      	     	          	           	          	           	             	                                      	 0.20514   0.69907   0.12563  -1.02985  

  #60	23   	-4203857.86489	Yes        	4        	4.000    	0.000    	 0.26805   0.21650   0.24654   0.26890	-0.95919   0.16750   0.58616   0.20553  
      	     	          	           	          	           	             	                                      	 0.20739  -1.17339   0.10075   0.86525  
      	     	          	           	          	           	             	                                      	 0.63730   0.08847  -0.86266   0.13688  
      	     	          	           	          	           	             	                                      	 0.20488   0.69663   0.12550  -1.02700  

  #61	23   	-4195901.88853	Yes        	4        	4.000    	0.000    	 0.26798   0.21724   0.24661   0.26817	-0.95634   0.16693   0.58490   0.20451  
      	     	          	           	          	           	             	                                      	 0.20592  -1.17327   0.09866   0.86868  
      	     	          	           	          	           	             	                                      	 0.63558   0.08691  -0.85863   0.13614  
      	     	          	           	          	           	             	                                      	 0.20437   0.70371   0.12520  -1.03327  

  #62	23   	-4198371.45525	Yes        	4        	4.000    	0.000    	 0.26856   0.21674   0.24603   0.26867	-0.95492   0.16606   0.58164   0.20722  
      	     	          	           	          	           	             	                                      	 0.20577  -1.17385   0.10094   0.86714  
      	     	          	           	          	           	             	                                      	 0.63492   0.08892  -0.86091   0.13706  
      	     	          	           	          	           	             	                                      	 0.20713   0.69954   0.12551  -1.03218  

  #63	23   	-4196320.60528	Yes        	4        	4.000    	0.000    	 0.26808   0.21722   0.24657   0.26813	-0.95709   0.16664   0.58566   0.20479  
      	     	          	           	          	           	             	                                      	 0.20567  -1.17132   0.09964   0.86602  
      	     	          	           	          	           	             	                                      	 0.63676   0.08778  -0.86106   0.13652  
      	     	          	           	          	           	             	                                      	 0.20475   0.70158   0.12554  -1.03187  

  #64	23   	-4194013.66088	Yes        	4        	4.000    	0.000    	 0.26845   0.21707   0.24642   0.26806	-0.95820   0.16559   0.58793   0.20469  
      	     	          	           	          	           	             	                                      	 0.20479  -1.16967   0.09983   0.86505  
      	     	          	           	          	           	             	                                      	 0.64049   0.08794  -0.86366   0.13522  
      	     	          	           	          	           	             	                                      	 0.20499   0.70050   0.12431  -1.02980  

  #65	23   	-4203614.08456	Yes        	4        	4.000    	0.000    	 0.26831   0.21696   0.24635   0.26838	-0.95657   0.16623   0.58477   0.20557  
      	     	          	           	          	           	             	                                      	 0.20558  -1.17084   0.10085   0.86442  
      	     	          	           	          	           	             	                                      	 0.63690   0.08882  -0.86339   0.13767  
      	     	          	           	          	           	             	                                      	 0.20552   0.69882   0.12637  -1.03070  

  #66	23   	-4203547.18077	Yes        	4        	4.000    	0.000    	 0.26829   0.21663   0.24626   0.26882	-0.95932   0.16750   0.58609   0.20572  
      	     	          	           	          	           	             	                                      	 0.20746  -1.17313   0.10079   0.86489  
      	     	          	           	          	           	             	                                      	 0.63853   0.08866  -0.86293   0.13574  
      	     	          	           	          	           	             	                                      	 0.20532   0.69697   0.12435  -1.02664  

  #67	23   	-4194991.38836	Yes        	4        	4.000    	0.000    	 0.26818   0.21692   0.24648   0.26841	-0.95683   0.16565   0.58324   0.20795  
      	     	          	           	          	           	             	                                      	 0.20479  -1.17152   0.09958   0.86715  
      	     	          	           	          	           	             	                                      	 0.63458   0.08764  -0.85890   0.13668  
      	     	          	           	          	           	             	                                      	 0.20776   0.70081   0.12551  -1.03408  

  #68	23   	-4198587.19729	Yes        	4        	4.000    	0.000    	 0.26747   0.21642   0.24687   0.26924	-0.95867   0.16758   0.58582   0.20527  
      	     	          	           	          	           	             	                                      	 0.20710  -1.17772   0.10091   0.86971  
